user_id,amount,timestamp
user_001,138.29,2024-01-15 02:13:00
user_001,188.37,2024-01-15 17:12:00
user_001,174.84,2024-01-15 23:17:00
user_001,143.09,2024-01-22 07:08:00
user_001,228.96,2024-01-22 16:38:00
user_001,7204.41,2024-02-02 08:51:00
user_001,138.29,2024-02-02 13:02:00
user_001,182.38,2024-02-07 03:43:00
user_001,226.15,2024-02-07 17:05:00
user_001,13693.0,2024-02-08 05:44:00
user_002,126.83,2024-01-17 12:06:00
user_002,177.13,2024-01-21 10:06:00
user_002,104.6,2024-01-21 22:04:00
user_002,162.1,2024-01-23 01:46:00
user_002,126.53,2024-01-25 08:09:00
user_002,126.71,2024-01-26 11:38:00
user_002,54.34,2024-01-29 17:07:00
user_002,121.89,2024-02-01 09:53:00
user_002,99.36,2024-02-04 19:56:00
user_002,11612.63,2024-02-08 09:05:00
user_002,165.71,2024-02-11 11:36:00
user_002,63.75,2024-02-13 12:05:00
user_003,155.55,2024-01-17 19:40:00
user_003,92.45,2024-01-20 17:46:00
user_003,168.78,2024-01-22 05:29:00
user_003,223.28,2024-01-23 14:40:00
user_003,153.38,2024-01-26 11:13:00
user_003,78.76,2024-02-05 08:44:00
user_003,10569.5,2024-02-05 10:53:00
user_003,138.71,2024-02-10 11:10:00
user_003,79.38,2024-02-11 03:24:00
user_003,7699.48,2024-02-13 20:44:00
user_003,122.78,2024-02-13 21:41:00
user_004,119.91,2024-01-17 06:58:00
user_004,88.96,2024-01-19 08:08:00
user_004,119.97,2024-01-22 01:51:00
user_004,135.42,2024-01-25 12:17:00
user_004,12449.89,2024-02-01 08:47:00
user_004,97.11,2024-02-04 15:25:00
user_004,149.33,2024-02-06 10:13:00
user_004,191.13,2024-02-12 20:29:00
user_004,242.61,2024-02-14 18:56:00
user_005,186.92,2024-01-18 04:40:00
user_005,158.57,2024-01-20 21:27:00
user_005,12685.99,2024-01-25 03:18:00
user_005,52.02,2024-01-26 07:08:00
user_005,134.94,2024-01-27 19:29:00
user_005,160.44,2024-01-28 18:25:00
user_005,9347.65,2024-01-29 00:46:00
user_005,76.07,2024-01-31 08:35:00
user_005,83.59,2024-01-31 15:05:00
user_005,144.22,2024-02-03 02:24:00
user_005,126.97,2024-02-07 03:43:00
user_005,159.84,2024-02-08 01:55:00
user_005,114.01,2024-02-11 00:43:00
user_005,202.86,2024-02-12 17:48:00
user_006,196.56,2024-01-15 19:20:00
user_006,116.15,2024-01-21 04:23:00
user_006,7394.52,2024-01-22 18:05:00
user_006,108.04,2024-01-30 00:07:00
user_006,5856.53,2024-01-30 02:48:00
user_006,167.18,2024-01-31 05:32:00
user_006,166.2,2024-02-04 09:53:00
user_006,130.75,2024-02-04 16:38:00
user_006,180.58,2024-02-08 05:34:00
user_006,61.85,2024-02-13 03:55:00
user_006,134.54,2024-02-13 11:56:00
user_006,201.55,2024-02-14 16:58:00
user_007,10884.4,2024-01-15 02:45:00
user_007,126.04,2024-01-20 08:33:00
