user_id,amount,timestamp,anomaly_score,is_anomaly,risk_score
user_001,136.84939927834887,2024-01-01 04:00:00,0.10431769137079505,0,11
user_001,192.4589326814192,2024-01-01 08:00:00,0.11950234963856993,0,6
user_001,225.57201595393894,2024-01-02 14:00:00,0.0713047130836249,0,19
user_001,39.38799143329547,2024-01-04 14:00:00,-0.0012675209568974166,1,39
user_001,173.67779940619792,2024-01-04 23:00:00,0.11984677445098135,0,6
user_001,210.9135233535449,2024-01-05 07:00:00,0.12239503781263245,0,6
user_001,94.53734767070742,2024-01-05 22:00:00,0.1286328255642934,0,4
user_001,82.2712248781743,2024-01-06 12:00:00,0.12973476529969263,0,4
user_001,32.320750905007216,2024-01-06 18:00:00,0.11527158221474337,0,8
user_001,46.07096696790304,2024-01-07 01:00:00,0.1271800959182099,0,4
user_001,167.3731303350966,2024-01-07 19:00:00,0.11741989337388298,0,7
user_001,115.01042570738795,2024-01-09 01:00:00,0.0839901088527914,0,16
user_001,100.53862436403332,2024-01-09 08:00:00,0.13015735611938156,0,4
user_001,281.0458604861814,2024-01-09 23:00:00,0.11450961732322817,0,8
user_001,106.84524982020537,2024-01-10 10:00:00,0.13254667447869045,0,3
user_001,70.24787159490914,2024-01-11 20:00:00,0.05346991947882218,0,24
user_001,391.53612242838983,2024-01-13 00:00:00,0.04827469135002482,0,25
user_001,28.681699876131606,2024-01-13 16:00:00,0.09802893071513086,0,12
user_001,993.2035351632028,2024-01-13 22:00:00,-0.018226754736042405,1,43
user_001,177.96499007030903,2024-01-14 11:00:00,0.12029662053058943,0,6
user_001,34.40642581780854,2024-01-15 05:00:00,0.0911534915633197,0,14
user_001,120.75467897340879,2024-01-15 13:00:00,0.12773574038668173,0,4
user_001,72.18336235616675,2024-01-15 21:00:00,0.12954076573587547,0,4
user_001,85.09930376729798,2024-01-16 12:00:00,0.1284249733387342,0,4
user_001,12.778133613908151,2024-01-17 00:00:00,0.08675231184778864,0,15
user_001,136.43317234053626,2024-01-17 18:00:00,0.11618424689733442,0,7
user_001,389.9123646935613,2024-01-18 11:00:00,0.08546612756607008,0,16
user_001,113.90253957789602,2024-01-19 20:00:00,0.06910118885065747,0,20
user_001,255.33082150746446,2024-01-20 03:00:00,0.11770577478772526,0,7
user_001,199.88860790609155,2024-01-20 10:00:00,0.1259797733307187,0,5
user_001,136.63584403695648,2024-01-20 19:00:00,0.1245328344052371,0,5
user_001,50.76752986101862,2024-01-21 02:00:00,0.1303765256635836,0,4
user_001,58.192412203177376,2024-01-21 07:00:00,0.12486076252606132,0,5
user_001,103.91033487827045,2024-01-23 20:00:00,-0.025443134750698593,1,45
user_001,379.8772231462062,2024-01-24 00:00:00,0.09677996722257287,0,13
user_001,71.10385471050107,2024-01-24 01:00:00,0.10145405817962933,0,11
user_001,152.6200432499154,2024-01-24 04:00:00,0.11796986924194058,0,7
user_001,609.2450424981563,2024-01-24 22:00:00,0.03759583390736476,0,28
user_001,257.61993432559245,2024-01-25 07:00:00,0.1129508502237111,0,8
user_001,652.3414071915792,2024-01-25 07:00:00,-0.0035204056663484806,1,39
user_001,199.7336388653046,2024-01-27 03:00:00,0.025185745521371206,0,32
user_001,63.64929768107095,2024-01-27 13:00:00,0.12965847803725516,0,4
user_001,113.30306626696729,2024-01-27 15:00:00,0.11897505342459747,0,7
user_001,114.55957877323013,2024-01-27 15:00:00,0.07067699606603084,0,20
user_001,205.78773480282229,2024-01-27 18:00:00,0.11623143418679954,0,7
user_001,48.4037524215585,2024-01-28 10:00:00,0.11217340626146194,0,8
user_001,17.2564260487182,2024-01-28 10:00:00,0.04364492587057495,0,27
user_001,1879.368512398723,2024-01-28 12:00:00,-0.1525827311560668,1,79
user_001,600.0899140467419,2024-01-28 19:00:00,0.06315650173246579,0,22
user_001,178.55573920498193,2024-01-29 01:00:00,0.1243317188561488,0,5
user_001,89.58833114756365,2024-01-29 02:00:00,0.10041382992380976,0,12
user_001,25.56951956218307,2024-01-29 16:00:00,0.10072173346021762,0,12
user_001,866.6948328561041,2024-01-30 12:00:00,-0.030147510810961675,1,46
user_001,135.86440155866075,2024-01-30 18:00:00,0.12694659308629397,0,5
user_002,86.15328851567008,2024-01-01 14:00:00,0.02619276567517459,0,31
user_002,468.85358345793367,2024-01-01 21:00:00,0.012522462560132563,0,35
user_002,1006.9812833463269,2024-01-02 03:00:00,-0.06953840587397997,1,57
user_002,302.8990525824576,2024-01-02 14:00:00,0.04126416017907103,0,27
user_002,197.52504584873958,2024-01-02 15:00:00,0.04336342505166618,0,27
user_002,139.62448578170867,2024-01-02 19:00:00,0.0770240402714733,0,18
user_002,175.04144914040495,2024-01-03 02:00:00,0.07060443627785601,0,20
user_002,713.4487619243705,2024-01-05 18:00:00,-0.14166075884223706,1,76
user_002,239.60214670703812,2024-01-05 21:00:00,0.05552734804085663,0,24
user_002,32.35728308231742,2024-01-06 05:00:00,0.044857559647820566,0,26
user_002,308.6292022109854,2024-01-06 10:00:00,0.053477959399336694,0,24
user_002,64.85194619857378,2024-01-07 09:00:00,0.019874511443718434,0,33
user_002,43.38573158632646,2024-01-07 12:00:00,0.051839564404881966,0,25
user_002,88.15407895525288,2024-01-07 15:00:00,0.06549827489916044,0,21
user_002,26.056994139993762,2024-01-07 18:00:00,0.03872460141821521,0,28
user_002,174.40029899231791,2024-01-08 10:00:00,0.05192937953297916,0,25
user_002,739.6073903555556,2024-01-08 19:00:00,-0.031223906490066344,1,47
user_002,286.9321189459464,2024-01-08 19:00:00,0.0068518286218439695,0,37
user_002,372.9146611506674,2024-01-09 07:00:00,0.019582251067542633,0,33
user_002,95.41482615165351,2024-01-10 08:00:00,0.024431983667424162,0,32
user_002,261.4598879862869,2024-01-10 09:00:00,0.03456395126236855,0,29
user_002,302.5575446132475,2024-01-11 12:00:00,-0.002614586035954325,1,39
user_002,188.84470247884286,2024-01-12 02:00:00,0.04625386861290637,0,26
user_002,42.455674375784625,2024-01-12 06:00:00,0.057974064813948456,0,23
user_002,11.819048117889285,2024-01-12 08:00:00,0.016475959095038073,0,34
user_002,144.06644868070128,2024-01-12 12:00:00,0.07681023567435763,0,18
user_002,107.59528896908962,2024-01-12 17:00:00,0.07594804095497065,0,18
user_002,499.8308046520692,2024-01-12 21:00:00,0.012583462443357174,0,35
user_002,164.31150928036135,2024-01-14 04:00:00,0.006751650467761938,0,37
user_002,405.9754984821049,2024-01-14 08:00:00,0.034362706045447666,0,29
user_002,80.25645017905089,2024-01-14 11:00:00,0.06235810437256589,0,22
user_002,25.827840907196705,2024-01-14 15:00:00,0.04569284650750732,0,26
user_002,181.2966099778019,2024-01-14 22:00:00,0.06926744613521457,0,20
user_002,382.77211842532785,2024-01-15 03:00:00,0.044886817599721685,0,26
user_002,30.57788175968262,2024-01-15 07:00:00,0.04720816650663795,0,26
user_002,241.78383408211315,2024-01-15 12:00:00,0.062414765942995554,0,22
user_002,534.9102206573249,2024-01-15 13:00:00,-0.019310088675508874,1,44
user_002,75.03582129654049,2024-01-16 00:00:00,0.05605000262410703,0,23
user_002,305.35232497915064,2024-01-16 04:00:00,0.05093101535905409,0,25
user_002,103.03278828711805,2024-01-17 17:00:00,-0.014073167402665954,1,42
user_002,249.60314244751729,2024-01-17 21:00:00,0.06274012074294422,0,22
user_002,718.7066518070425,2024-01-18 03:00:00,-0.031084653447649324,1,47
user_002,31.675246438360666,2024-01-18 18:00:00,0.03258631592914363,0,30
user_002,457.94687865879405,2024-01-18 21:00:00,0.010626528838285632,0,36
user_002,109.52310861477072,2024-01-19 05:00:00,0.06594668178153867,0,21
user_002,45.85618644450564,2024-01-19 16:00:00,0.047812395109688766,0,26
